"output","factor","mu","mu.star","sigma"
"rho_tapped","Delta_pH",3.90385244531803,3.90385244531803,5.62354297555774
"rho_tapped","I_strength",-2.77837851851153,2.77837851851153,4.9680731426125
"rho_tapped","Tg_polymer",36.2719704430986,36.2719704430986,40.6911377073209
"Tg_product_K","ALR",0,0,0
"Tg_product_K","P_system",0,0,0
"Tg_product_K","P_feed",0,0,0
"Tg_product_K","mdot_L",0,0,0
"Tg_product_K","sigma",0,0,0
"Tg_product_K","mu_L",0,0,0
"Tg_product_K","rho_L",0,0,0
"Tg_product_K","alpha_g_0",0,0,0
"Tg_product_K","D_b",0,0,0
"Tg_product_K","C_solid_mass",56.5555845631377,56.5555845631377,39.999607009309
"Tg_product_K","T_system",0,0,0
"Tg_product_K","mdot_gas_dry",0,0,0
"Tg_product_K","Y_in",0,0,0
"Tg_product_K","T_feed",0,0,0
"Tg_product_K","t_hold",0,0,0
"Tg_product_K","C_monomer",-11.3924811565338,11.3924811565338,6.23461771221186
"Tg_product_K","C_plasticizer",-55.2734661976591,55.2734661976591,21.2478971395168
"Tg_product_K","C_binder",0,0,0
"Tg_product_K","C_surfactant",0,0,0
"Tg_product_K","Delta_pH",0,0,0
"Tg_product_K","I_strength",0,0,0
"Tg_product_K","Tg_polymer",65.8492549876509,65.8492549876509,17.8304061184799
